id,name,energy_kcal_per_100g,unit,serving_size,gtin13,image_url,product_url,source,created_at
1,biscuit sponge fingers,402,g,10,,https://lokcal.app/images/1_biscuit_sponge_fingers.jpg,,nevo,
2,mozzarella,253,g,28,,https://lokcal.app/images/2_mozzarella.jpg,,nevo,
3,dried raisins,325,g,40,,https://lokcal.app/images/3_dried_raisins.jpg,,nevo,
4,runner beans,20,g,100,,https://lokcal.app/images/4_runner_beans.jpg,,nevo,
5,apricots,44,g,70,,https://lokcal.app/images/5_apricots.jpg,,nevo,
6,wafer galette,480,g,25,,https://lokcal.app/images/6_wafer_galette.jpg,,nevo,
7,iceberg lettuce,14,g,100,,https://lokcal.app/images/7_iceberg_lettuce.jpg,,nevo,
8,kaassouffle,359,g,100,,https://lokcal.app/images/8_kaassouffle.jpg,,nevo,
9,mango,66,g,165,,https://lokcal.app/images/9_mango.jpg,,nevo,
10,margarine,737,g,14,,https://lokcal.app/images/10_margarine.jpg,,nevo,
11,whipped cream,305,g,30,,https://lokcal.app/images/11_whipped_cream.jpg,,nevo,
12,dutch spiced cake,308,g,100,,https://lokcal.app/images/12_dutch_spiced_cake.jpg,,nevo,
13,croissant,403,g,57,,https://lokcal.app/images/13_croissant.jpg,,nevo,
14,frikandel,251,g,100,,https://lokcal.app/images/14_frikandel.jpg,,nevo,
15,iced cup cake,427,g,50,,https://lokcal.app/images/15_iced_cup_cake.jpg,,nevo,
16,mascarpone cheese,455,g,30,,https://lokcal.app/images/16_mascarpone_cheese.jpg,,nevo,
17,eclair,283,g,100,,https://lokcal.app/images/17_eclair.jpg,,nevo,
18,sausage roll,382,g,100,,https://lokcal.app/images/18_sausage_roll.jpg,,nevo,
20,amaretti biscuit,411,g,15,,https://lokcal.app/images/20_amaretti_biscuit.jpg,,nevo,
21,aioli,726,g,15,,https://lokcal.app/images/21_aioli.jpg,,nevo,
22,tzatziki,156,g,30,,https://lokcal.app/images/22_tzatziki.jpg,,nevo,
23,pita bread,245,g,60,,https://lokcal.app/images/23_pita_bread.jpg,,nevo,
24,celeriac,38,g,100,,https://lokcal.app/images/24_celeriac.jpg,,nevo,
25,beef frankfurter,180,g,75,,https://lokcal.app/images/25_beef_frankfurter.jpg,,nevo,
26,red kidney beans,116,g,90,,https://lokcal.app/images/26_red_kidney_beans.jpg,,nevo,
27,brown beans,120,g,100,,https://lokcal.app/images/27_brown_beans.jpg,,nevo,
28,cooked sausage,357,g,50,,https://lokcal.app/images/28_cooked_sausage.jpg,,nevo,
29,ice cream,216,g,66,,https://lokcal.app/images/29_ice_cream.jpg,,nevo,
30,apple juice,46,g,240,,https://lokcal.app/images/30_apple_juice.jpg,,nevo,
31,penny waffle,562,g,50,,https://lokcal.app/images/31_penny_waffle.jpg,,nevo,
32,butterhead lettuce,13,g,100,,https://lokcal.app/images/32_butterhead_lettuce.jpg,,nevo,
33,ketjap soy sauce,234,g,15,,https://lokcal.app/images/33_ketjap_soy_sauce.jpg,,nevo,
34,french beans,26,g,100,,https://lokcal.app/images/34_french_beans.jpg,,nevo,
35,pak-choi cabbage,14,g,100,,https://lokcal.app/images/35_pak-choi_cabbage.jpg,,nevo,
36,greek yoghurt,122,g,170,,https://lokcal.app/images/36_greek_yoghurt.jpg,,nevo,
37,skimmed greek yoghurt,56,g,170,,https://lokcal.app/images/37_skimmed_greek_yoghurt.jpg,,nevo,
38,red cabbage,58,g,100,,https://lokcal.app/images/38_red_cabbage.jpg,,nevo,
39,brazil nuts,687,g,30,,https://lokcal.app/images/39_brazil_nuts.jpg,,nevo,
40,walnuts,706,g,30,,https://lokcal.app/images/40_walnuts.jpg,,nevo,
41,chocolate covered raisins,429,g,40,,https://lokcal.app/images/41_chocolate_covered_raisins.jpg,,nevo,
42,lean frankfurter sausage,136,g,50,,https://lokcal.app/images/42_lean_frankfurter_sausage.jpg,,nevo,
43,canned artichoke hearts,27,g,120,,https://lokcal.app/images/43_canned_artichoke_hearts.jpg,,nevo,
44,dried apricots,285,g,40,,https://lokcal.app/images/44_dried_apricots.jpg,,nevo,
46,cheese pastry,580,g,50,,https://lokcal.app/images/46_cheese_pastry.jpg,,nevo,
47,eierkoek,303,g,35,,https://lokcal.app/images/47_eierkoek.jpg,,nevo,
48,camembert cheese 30+,223,g,30,,https://lokcal.app/images/48_camembert_cheese_30.jpg,,nevo,
49,camembert cheese,306,g,30,,https://lokcal.app/images/49_camembert_cheese.jpg,,nevo,
50,orange juice,45,g,240,,https://lokcal.app/images/50_orange_juice.jpg,,nevo,
51,dutch jodekoek biscuit,505,g,25,,https://lokcal.app/images/51_dutch_jodekoek_biscuit.jpg,,nevo,
52,apple sauce,76,g,100,,https://lokcal.app/images/52_apple_sauce.jpg,,nevo,
53,bami vegetables,27,g,200,,https://lokcal.app/images/53_bami_vegetables.jpg,,nevo,
54,soy sauce,40,g,15,,https://lokcal.app/images/54_soy_sauce.jpg,,nevo,
55,ricotta cheese,141,g,30,,https://lokcal.app/images/55_ricotta_cheese.jpg,,nevo,
56,candy mix,328,g,40,,https://lokcal.app/images/56_candy_mix.jpg,,nevo,
57,light dairy spread,175,g,10,,https://lokcal.app/images/57_light_dairy_spread.jpg,,nevo,
58,tomato ketchup,77,g,15,,https://lokcal.app/images/58_tomato_ketchup.jpg,,nevo,
59,chilli beans,106,g,130,,https://lokcal.app/images/59_chilli_beans.jpg,,nevo,
60,plain cake,396,g,100,,https://lokcal.app/images/60_plain_cake.jpg,,nevo,
61,blackcurrants,53,g,112,,https://lokcal.app/images/61_blackcurrants.jpg,,nevo,
62,salted popcorn,505,g,25,,https://lokcal.app/images/62_salted_popcorn.jpg,,nevo,
63,sweet popcorn,419,g,25,,https://lokcal.app/images/63_sweet_popcorn.jpg,,nevo,
64,beef tomato,19,g,100,,https://lokcal.app/images/64_beef_tomato.jpg,,nevo,
65,pickled atjar tjampoer,42,g,100,,https://lokcal.app/images/65_pickled_atjar_tjampoer.jpg,,nevo,
66,macadamia nuts,753,g,30,,https://lokcal.app/images/66_macadamia_nuts.jpg,,nevo,
67,oil roasted pecans,750,g,30,,https://lokcal.app/images/67_oil_roasted_pecans.jpg,,nevo,
68,cashew nuts,615,g,28,,https://lokcal.app/images/68_cashew_nuts.jpg,,nevo,
69,netted melon,27,g,160,,https://lokcal.app/images/69_netted_melon.jpg,,nevo,
70,gluten free bread,212,g,50,,https://lokcal.app/images/70_gluten_free_bread.jpg,,nevo,
71,jaffa cakes/pim's cake,373,g,25,,https://lokcal.app/images/71_jaffa_cakespims_cake.jpg,,nevo,
72,lamb's lettuce,18,g,100,,https://lokcal.app/images/72_lambs_lettuce.jpg,,nevo,
73,manderins,46,g,84,,https://lokcal.app/images/73_manderins.jpg,,nevo,
75,advocaat liqueur,236,g,30,,https://lokcal.app/images/75_advocaat_liqueur.jpg,,nevo,
76,almond tart,411,g,100,,https://lokcal.app/images/76_almond_tart.jpg,,nevo,
77,almonds,622,g,28,,https://lokcal.app/images/77_almonds.jpg,,nevo,
78,amaranth leaves,56,g,100,,https://lokcal.app/images/78_amaranth_leaves.jpg,,nevo,
79,antroewa,30,g,100,,https://lokcal.app/images/79_antroewa.jpg,,nevo,
80,apple pie,223,g,125,,https://lokcal.app/images/80_apple_pie.jpg,,nevo,
81,apple cake,259,g,125,,https://lokcal.app/images/81_apple_cake.jpg,,nevo,
82,apple fritter,264,g,100,,https://lokcal.app/images/82_apple_fritter.jpg,,nevo,
83,apple strudel,278,g,150,,https://lokcal.app/images/83_apple_strudel.jpg,,nevo,
84,apple syrup,280,g,15,,https://lokcal.app/images/84_apple_syrup.jpg,,nevo,
85,apple turnover,360,g,100,,https://lokcal.app/images/85_apple_turnover.jpg,,nevo,
86,apricots in syrup,69,g,130,,https://lokcal.app/images/86_apricots_in_syrup.jpg,,nevo,
87,baguette,269,g,100,,https://lokcal.app/images/87_baguette.jpg,,nevo,
88,baklava nut-honey cake,461,g,100,,https://lokcal.app/images/88_baklava_nut-honey_cake.jpg,,nevo,
89,bamboo shoots,33,g,70,,https://lokcal.app/images/89_bamboo_shoots.jpg,,nevo,
90,banana,92,g,120,,https://lokcal.app/images/90_banana.jpg,,nevo,
91,banana bread,300,g,100,,https://lokcal.app/images/91_banana_bread.jpg,,nevo,
92,bapao,251,g,100,,https://lokcal.app/images/92_bapao.jpg,,nevo,
93,barbecue sauce,95,g,32,,https://lokcal.app/images/93_barbecue_sauce.jpg,,nevo,
94,bastogne shortbread biscuit,493,g,15,,https://lokcal.app/images/94_bastogne_shortbread_biscuit.jpg,,nevo,
95,bean sprouts,25,g,100,,https://lokcal.app/images/95_bean_sprouts.jpg,,nevo,
96,dried beans,314,g,60,,https://lokcal.app/images/96_dried_beans.jpg,,nevo,
97,beer,44,g,355,,https://lokcal.app/images/97_beer.jpg,,nevo,
98,radler beer,39,g,330,,https://lokcal.app/images/98_radler_beer.jpg,,nevo,
99,beetroot,38,g,100,,https://lokcal.app/images/99_beetroot.jpg,,nevo,
100,beetroot juice,34,g,240,,https://lokcal.app/images/100_beetroot_juice.jpg,,nevo,
101,berliner pastry,289,g,90,,https://lokcal.app/images/101_berliner_pastry.jpg,,nevo,
102,bilberries,30,g,145,,https://lokcal.app/images/102_bilberries.jpg,,nevo,
103,bilberries in syrup,66,g,100,,https://lokcal.app/images/103_bilberries_in_syrup.jpg,,nevo,
104,biscuit,475,g,25,,https://lokcal.app/images/104_biscuit.jpg,,nevo,
105,chocolate coated biscuit,479,g,30,,https://lokcal.app/images/105_chocolate_coated_biscuit.jpg,,nevo,
107,bitterbal from oven,302,g,60,,https://lokcal.app/images/107_bitterbal_from_oven.jpg,,nevo,
108,black beans,113,g,130,,https://lokcal.app/images/108_black_beans.jpg,,nevo,
109,black radish,30,g,100,,https://lokcal.app/images/109_black_radish.jpg,,nevo,
110,danish blue cheese,350,g,100,,https://lokcal.app/images/110_danish_blue_cheese.jpg,,nevo,
111,bluefort cheese,405,g,30,,https://lokcal.app/images/111_bluefort_cheese.jpg,,nevo,
112,bounty candybar,486,g,57,,https://lokcal.app/images/112_bounty_candybar.jpg,,nevo,
113,boursin,411,g,30,,https://lokcal.app/images/113_boursin.jpg,,nevo,
114,brandy,231,g,44,,https://lokcal.app/images/114_brandy.jpg,,nevo,
115,bread crumbs,378,g,30,,https://lokcal.app/images/115_bread_crumbs.jpg,,nevo,
116,breadsticks,401,g,30,,https://lokcal.app/images/116_breadsticks.jpg,,nevo,
117,breezer,74,g,330,,https://lokcal.app/images/117_breezer.jpg,,nevo,
118,brie cheese 50+,318,g,30,,https://lokcal.app/images/118_brie_cheese_50.jpg,,nevo,
119,brioche,338,g,50,,https://lokcal.app/images/119_brioche.jpg,,nevo,
120,broad beans,73,g,100,,https://lokcal.app/images/120_broad_beans.jpg,,nevo,
121,brown bread,236,g,32,,https://lokcal.app/images/121_brown_bread.jpg,,nevo,
122,seeded brown bread,285,g,50,,https://lokcal.app/images/122_seeded_brown_bread.jpg,,nevo,
123,brown lentils,112,g,50,,https://lokcal.app/images/123_brown_lentils.jpg,,nevo,
124,castor brown sugar,396,g,5,,https://lokcal.app/images/124_castor_brown_sugar.jpg,,nevo,
125,brownie,420,g,80,,https://lokcal.app/images/125_brownie.jpg,,nevo,
126,brussel sprouts,46,g,100,,https://lokcal.app/images/126_brussel_sprouts.jpg,,nevo,
127,raw bulgur,340,g,50,,https://lokcal.app/images/127_raw_bulgur.jpg,,nevo,
128,custard bun,214,g,75,,https://lokcal.app/images/128_custard_bun.jpg,,nevo,
129,campari,180,g,30,,https://lokcal.app/images/129_campari.jpg,,nevo,
130,candybar av,478,g,50,,https://lokcal.app/images/130_candybar_av.jpg,,nevo,
131,kitkat candybar,520,g,42,,https://lokcal.app/images/131_kitkat_candybar.jpg,,nevo,
132,milky way candybar,448,g,53,,https://lokcal.app/images/132_milky_way_candybar.jpg,,nevo,
133,nuts candybar,497,g,50,,https://lokcal.app/images/133_nuts_candybar.jpg,,nevo,
134,snickers candybar,484,g,52,,https://lokcal.app/images/134_snickers_candybar.jpg,,nevo,
135,turkish cheese,287,g,30,,https://lokcal.app/images/135_turkish_cheese.jpg,,nevo,
136,cantaloupe melon,38,g,160,,https://lokcal.app/images/136_cantaloupe_melon.jpg,,nevo,
137,capers,43,g,100,,https://lokcal.app/images/137_capers.jpg,,nevo,
138,carambola,37,g,120,,https://lokcal.app/images/138_carambola.jpg,,nevo,
139,carrot cake,358,g,100,,https://lokcal.app/images/139_carrot_cake.jpg,,nevo,
140,cassava,142,g,100,,https://lokcal.app/images/140_cassava.jpg,,nevo,
141,cereal bar,444,g,25,,https://lokcal.app/images/141_cereal_bar.jpg,,nevo,
142,chanterelle mushrooms,16,g,100,,https://lokcal.app/images/142_chanterelle_mushrooms.jpg,,nevo,
143,cheddar cheese,415,g,28,,https://lokcal.app/images/143_cheddar_cheese.jpg,,nevo,
144,cheese 10+,187,g,28,,https://lokcal.app/images/144_cheese_10.jpg,,nevo,
145,cheese 20+,246,g,30,,https://lokcal.app/images/145_cheese_20.jpg,,nevo,
146,cheese 30+,280,g,30,,https://lokcal.app/images/146_cheese_30.jpg,,nevo,
147,cheese 35+,302,g,30,,https://lokcal.app/images/147_cheese_35.jpg,,nevo,
148,cheese 45+,357,g,28,,https://lokcal.app/images/148_cheese_45.jpg,,nevo,
149,cheese 50+,380,g,30,,https://lokcal.app/images/149_cheese_50.jpg,,nevo,
150,cumin cheese,370,g,30,,https://lokcal.app/images/150_cumin_cheese.jpg,,nevo,
151,brie cheese 60+,369,g,30,,https://lokcal.app/images/151_brie_cheese_60.jpg,,nevo,
152,cottage cheese,92,g,113,,https://lokcal.app/images/152_cottage_cheese.jpg,,nevo,
153,herb cream cheese,291,g,30,,https://lokcal.app/images/153_herb_cream_cheese.jpg,,nevo,
154,edam cheese 40+,324,g,30,,https://lokcal.app/images/154_edam_cheese_40.jpg,,nevo,
155,light fresh cheese,132,g,30,,https://lokcal.app/images/155_light_fresh_cheese.jpg,,nevo,
157,kernhem cheese 60+,443,g,28,,https://lokcal.app/images/157_kernhem_cheese_60.jpg,,nevo,
158,raw milk cheese,392,g,28,,https://lokcal.app/images/158_raw_milk_cheese.jpg,,nevo,
159,turkish sheep cheese,297,g,30,,https://lokcal.app/images/159_turkish_sheep_cheese.jpg,,nevo,
160,smoked cheese 45+,331,g,30,,https://lokcal.app/images/160_smoked_cheese_45.jpg,,nevo,
161,cheese spread 20+,137,g,15,,https://lokcal.app/images/161_cheese_spread_20.jpg,,nevo,
162,cheese spread 40+,227,g,15,,https://lokcal.app/images/162_cheese_spread_40.jpg,,nevo,
163,cheese spread 45+,231,g,30,,https://lokcal.app/images/163_cheese_spread_45.jpg,,nevo,
164,cheesecake,319,g,100,,https://lokcal.app/images/164_cheesecake.jpg,,nevo,
165,heks'n kaas cheesespread,356,g,30,,https://lokcal.app/images/165_heksn_kaas_cheesespread.jpg,,nevo,
166,cherries in syrup,63,g,100,,https://lokcal.app/images/166_cherries_in_syrup.jpg,,nevo,
167,chewing gum,280,g,3,,https://lokcal.app/images/167_chewing_gum.jpg,,nevo,
168,dried chia seeds,443,g,15,,https://lokcal.app/images/168_dried_chia_seeds.jpg,,nevo,
169,chicken fillet,109,g,100,,https://lokcal.app/images/169_chicken_fillet.jpg,,nevo,
170,chicken nuggets,277,g,95,,https://lokcal.app/images/170_chicken_nuggets.jpg,,nevo,
172,chicken thigh,147,g,120,,https://lokcal.app/images/172_chicken_thigh.jpg,,nevo,
173,chili pepper,30,g,100,,https://lokcal.app/images/173_chili_pepper.jpg,,nevo,
174,chinese cabbage,17,g,100,,https://lokcal.app/images/174_chinese_cabbage.jpg,,nevo,
175,chocolate cake,394,g,100,,https://lokcal.app/images/175_chocolate_cake.jpg,,nevo,
176,chocolate chip cookie,501,g,30,,https://lokcal.app/images/176_chocolate_chip_cookie.jpg,,nevo,
177,chocolate mousse,189,g,80,,https://lokcal.app/images/177_chocolate_mousse.jpg,,nevo,
178,chocolate sauce,269,g,30,,https://lokcal.app/images/178_chocolate_sauce.jpg,,nevo,
179,chocolate sprinkles,449,g,10,,https://lokcal.app/images/179_chocolate_sprinkles.jpg,,nevo,
180,christmas bread,282,g,50,,https://lokcal.app/images/180_christmas_bread.jpg,,nevo,
181,cider,55,g,250,,https://lokcal.app/images/181_cider.jpg,,nevo,
182,clear soup,10,g,250,,https://lokcal.app/images/182_clear_soup.jpg,,nevo,
183,coated peanuts,532,g,30,,https://lokcal.app/images/183_coated_peanuts.jpg,,nevo,
184,coconut flavoured cookies,518,g,30,,https://lokcal.app/images/184_coconut_flavoured_cookies.jpg,,nevo,
185,coconut macaroons,455,g,25,,https://lokcal.app/images/185_coconut_macaroons.jpg,,nevo,
186,cognac,224,g,42,,https://lokcal.app/images/186_cognac.jpg,,nevo,
187,cold cuts,239,g,56,,https://lokcal.app/images/187_cold_cuts.jpg,,nevo,
188,couscous,363,g,170,,https://lokcal.app/images/188_couscous.jpg,,nevo,
189,cowberries,57,g,100,,https://lokcal.app/images/189_cowberries.jpg,,nevo,
190,crackers,380,g,30,,https://lokcal.app/images/190_crackers.jpg,,nevo,
191,sweetened dried cranberries,335,g,40,,https://lokcal.app/images/191_sweetened_dried_cranberries.jpg,,nevo,
192,fresh cranberries,24,g,100,,https://lokcal.app/images/192_fresh_cranberries.jpg,,nevo,
193,cranberry compote,172,g,125,,https://lokcal.app/images/193_cranberry_compote.jpg,,nevo,
194,creme fraiche,293,g,15,,https://lokcal.app/images/194_creme_fraiche.jpg,,nevo,
195,garden cress,15,g,100,,https://lokcal.app/images/195_garden_cress.jpg,,nevo,
196,crispbakes,408,g,60,,https://lokcal.app/images/196_crispbakes.jpg,,nevo,
197,crispbread,376,g,10,,https://lokcal.app/images/197_crispbread.jpg,,nevo,
198,croquette from oven,204,g,70,,https://lokcal.app/images/198_croquette_from_oven.jpg,,nevo,
199,croutons,491,g,10,,https://lokcal.app/images/199_croutons.jpg,,nevo,
200,curly kale,33,g,100,,https://lokcal.app/images/200_curly_kale.jpg,,nevo,
201,dried currants,326,g,30,,https://lokcal.app/images/201_dried_currants.jpg,,nevo,
202,curry ketchup,129,g,15,,https://lokcal.app/images/202_curry_ketchup.jpg,,nevo,
203,dagoe leaf,34,g,100,,https://lokcal.app/images/203_dagoe_leaf.jpg,,nevo,
204,dairy spread,248,g,10,,https://lokcal.app/images/204_dairy_spread.jpg,,nevo,
205,dandelion leaves,55,g,100,,https://lokcal.app/images/205_dandelion_leaves.jpg,,nevo,
206,danish pastry,349,g,90,,https://lokcal.app/images/206_danish_pastry.jpg,,nevo,
207,bamihap,275,g,100,,https://lokcal.app/images/207_bamihap.jpg,,nevo,
208,deepfried croquette,272,g,70,,https://lokcal.app/images/208_deepfried_croquette.jpg,,nevo,
209,deepfried spring roll,181,g,100,,https://lokcal.app/images/209_deepfried_spring_roll.jpg,,nevo,
210,deepfried bitterbal,362,g,25,,https://lokcal.app/images/210_deepfried_bitterbal.jpg,,nevo,
211,digestive biscuit,492,g,15,,https://lokcal.app/images/211_digestive_biscuit.jpg,,nevo,
212,oliebol,256,g,60,,https://lokcal.app/images/212_oliebol.jpg,,nevo,
213,soaked dried apple,85,g,100,,https://lokcal.app/images/213_soaked_dried_apple.jpg,,nevo,
214,dried apples,292,g,40,,https://lokcal.app/images/214_dried_apples.jpg,,nevo,
215,dried dates,305,g,40,,https://lokcal.app/images/215_dried_dates.jpg,,nevo,
216,dried goji berries,343,g,10,,https://lokcal.app/images/216_dried_goji_berries.jpg,,nevo,
217,dried pear,287,g,60,,https://lokcal.app/images/217_dried_pear.jpg,,nevo,
218,soaked dried pear,83,g,50,,https://lokcal.app/images/218_soaked_dried_pear.jpg,,nevo,
219,agar agar,336,g,20,,https://lokcal.app/images/219_agar_agar.jpg,,nevo,
220,dried soya beans,418,g,90,,https://lokcal.app/images/220_dried_soya_beans.jpg,,nevo,
221,dutch boterkoek,452,g,50,,https://lokcal.app/images/221_dutch_boterkoek.jpg,,nevo,
222,swiss-style cheese,370,g,30,,https://lokcal.app/images/222_swiss-style_cheese.jpg,,nevo,
223,dutch krakeling biscuit,497,g,15,,https://lokcal.app/images/223_dutch_krakeling_biscuit.jpg,,nevo,
224,sprits biscuit,489,g,25,,https://lokcal.app/images/224_sprits_biscuit.jpg,,nevo,
225,tompouce,315,g,100,,https://lokcal.app/images/225_tompouce.jpg,,nevo,
226,dutch vieux brandy,200,g,30,,https://lokcal.app/images/226_dutch_vieux_brandy.jpg,,nevo,
227,egg white,44,g,33,,https://lokcal.app/images/227_egg_white.jpg,,nevo,
228,emmenthaler cheese,387,g,28,,https://lokcal.app/images/228_emmenthaler_cheese.jpg,,nevo,
229,falafel,231,g,80,,https://lokcal.app/images/229_falafel.jpg,,nevo,
230,fennel,17,g,150,,https://lokcal.app/images/230_fennel.jpg,,nevo,
231,feta cheese,274,g,28,,https://lokcal.app/images/231_feta_cheese.jpg,,nevo,
232,dried figs,259,g,40,,https://lokcal.app/images/232_dried_figs.jpg,,nevo,
233,fresh figs,84,g,50,,https://lokcal.app/images/233_fresh_figs.jpg,,nevo,
234,filled chocolate bar,567,g,40,,https://lokcal.app/images/234_filled_chocolate_bar.jpg,,nevo,
235,filled chocolates,512,g,30,,https://lokcal.app/images/235_filled_chocolates.jpg,,nevo,
236,filo pastry,286,g,50,,https://lokcal.app/images/236_filo_pastry.jpg,,nevo,
237,firm brown bun,294,g,75,,https://lokcal.app/images/237_firm_brown_bun.jpg,,nevo,
238,fruit flan,228,g,100,,https://lokcal.app/images/238_fruit_flan.jpg,,nevo,
239,focaccia,266,g,100,,https://lokcal.app/images/239_focaccia.jpg,,nevo,
240,frankfurter sausage,201,g,50,,https://lokcal.app/images/240_frankfurter_sausage.jpg,,nevo,
241,french fries,263,g,117,,https://lokcal.app/images/241_french_fries.jpg,,nevo,
